imo,name,type,porto,berthing_time,lat,lon,waiting_time_hours,num_positions
9229570,SERRA POLAR,Tanker,Santos,2026-01-25T20:12:00Z,-23.943693,-46.308113,659.3833333333333,1328
9646699,ARDENNES,Cargo,Santos,2026-01-28T14:49:00Z,-23.925896,-46.337818,,870
9688647,SEABONI,Cargo,Santos,2026-01-20T22:05:00Z,-23.968229,-46.298031,541.4502777777777,1069
9688647,SEABONI,Cargo,Santos,2026-01-23T23:43:00Z,-23.925323,-46.339794,615.0836111111112,1069
9739317,STOLT MAGNESIUM,Tanker - Hazard B,Santos,2026-01-26T05:13:00Z,-23.92018,-46.35978333333333,668.6497222222222,610
9739317,STOLT MAGNESIUM,Tanker - Hazard B,Santos,2026-01-27T18:12:00Z,-23.924377,-46.331135,705.6330555555555,610
9423724,EASTERLY BIRDIE,Tanker,Santos,2026-01-26T18:12:00Z,-23.923817,-46.332718,681.3833333333333,660
9242089,PREMIUM DO BRASIL,Cargo,Santos,2026-01-26T14:12:00Z,-23.96019,-46.3046,649.4,634
9464699,REN JIAN 20,Cargo,Santos,2026-01-28T20:14:00Z,-23.926016,-46.320518,,654
9625384,BARTOLOMEU DIAS,Cargo,Santos,2026-01-08T09:15:00Z,-23.925426,-46.317421,205.08333333333334,981
9625384,BARTOLOMEU DIAS,Cargo,Santos,2026-01-28T21:43:00Z,-23.925474,-46.317219,697.55,981
9577898,ADVENTURER,Cargo,Santos,2026-01-20T15:43:00Z,-23.96204,-46.302807,534.9333333333333,1036
9372810,POLARIS LEADER,Cargo,Santos,2026-01-17T06:42:00Z,-23.957485,-46.300442,398.06666666666666,810
9372810,POLARIS LEADER,Cargo,Santos,2026-01-28T06:08:00Z,-23.958548,-46.300556,661.5,810
9786736,SAO PAULO EXPRESS,Cargo,Santos,2026-01-28T04:43:00Z,-23.921585,-46.347286,716.0947222222222,710
9344681,MAERSK VENEZIA,Cargo,Santos,2025-12-31T09:39:00Z,-23.92013,-46.355434,48.579166666666666,1113
9344681,MAERSK VENEZIA,Cargo,Santos,2026-01-14T17:14:00Z,-23.920958,-46.348175,392.1625,1113
9344681,MAERSK VENEZIA,Cargo,Santos,2026-01-28T08:14:00Z,-23.919283,-46.351532,719.1625,1113
9418377,CMA CGM VERACRUZ,Cargo - Hazard A (Major),Santos,2025-12-30T07:15:00Z,-23.964251,-46.293987,22.618055555555557,991
9418377,CMA CGM VERACRUZ,Cargo - Hazard A (Major),Santos,2026-01-28T20:13:00Z,-23.961613,-46.296612,,991
9364588,JANE,Tanker,Santos,2026-01-27T21:10:00Z,-23.920105,-46.360706,706.3666666666667,754
9214317,BOW CHAIN,Tanker - Hazard B,Santos,2026-01-27T21:41:00Z,-23.919359,-46.3606,709.1172222222223,704
9363637,SAGA JOURNEY,Cargo,Santos,2026-01-28T08:11:00Z,-23.970371,-46.296196,707.9666666666667,794
9978951,MSC HORTENSE,Cargo,Santos,2026-01-28T11:47:00Z,-23.965611,-46.292427,,1444
9448322,VORIAS,Tanker,Santos,2026-01-09T10:43:00Z,-23.918648,-46.362904,264.9166666666667,1181
9448322,VORIAS,Tanker,Santos,2026-01-27T14:13:31Z,-23.918625,-46.362907,700.4252777777778,1181
9400801,QUEEN OF DORIA,Tanker,Santos,2026-01-28T15:48:00Z,-23.918348,-46.365635,,982
9976446,GREEN ITAJAI,Cargo,Santos,2026-01-27T06:42:00Z,-23.973862,-46.293468,693.9,1228
9796195,IONIC KALLIRHOE,Cargo,Santos,2026-01-23T10:09:00Z,-23.971779,-46.288631,601.7,851
9544700,BRYANT,Cargo,Santos,2026-01-28T04:43:00Z,-23.97715,-46.291401,701.7333333333333,921
9381184,BLUE IONIAN,Cargo,Santos,2026-01-18T00:41:00Z,-23.982683,-46.29055,449.15,874
9381184,BLUE IONIAN,Cargo,Santos,2026-01-22T02:10:00Z,-23.974184,-46.289165,546.6333333333333,874
1051434,FORTUNE LEGACY,Cargo,Santos,2026-01-17T10:41:00Z,-24.018909,-46.336979,444.3666666666667,664
1051434,FORTUNE LEGACY,Cargo,Santos,2026-01-21T10:37:00Z,-24.018114,-46.336372,540.3,664
1051434,FORTUNE LEGACY,Cargo,Santos,2026-01-28T11:49:00Z,-23.980171,-46.290768,709.5,664
9461130,MEDUSA,Cargo,Santos,2026-01-23T06:40:00Z,-23.976192,-46.287155,594.0666666666667,824
9595034,ARTVIN,Cargo,Santos,2026-01-27T06:44:00Z,-23.983109,-46.290554,674.3666666666667,839
9989259,ORANGE SEA,Cargo,Santos,2026-01-26T09:42:00Z,-23.980042,-46.286579,672.8333333333334,503
9896282,BLOEMGRACHT,Cargo,Santos,2026-01-10T14:10:00Z,-23.994701,-46.297668,293.53444444444443,1276
9896282,BLOEMGRACHT,Cargo,Santos,2026-01-28T00:13:00Z,-23.994659,-46.297661,711.5844444444444,1276
9738349,DSI POLARIS,Cargo,Santos,2026-01-25T02:10:00Z,-23.880638,-46.374249,538.1,933
9951771,SANTA BRISA,Cargo,Santos,2026-01-26T01:41:00Z,-23.873421,-46.371712,433.31666666666666,291
9553141,APOGEE ENDEAVOUR,Cargo,Santos,2026-01-17T16:37:00Z,-23.871294,-46.377758,463.8,1240
9578660,SEA1 ATLAS,Cargo,Santos,2026-01-03T19:12:00Z,-23.994009,-46.295734,130.38333333333333,1042
9578660,SEA1 ATLAS,Cargo,Santos,2026-01-08T13:14:00Z,-23.994307,-46.296558,244.41666666666666,1042
9578660,SEA1 ATLAS,Cargo,Santos,2026-01-14T02:13:00Z,-23.993814,-46.2966,377.4,1042
9578660,SEA1 ATLAS,Cargo,Santos,2026-01-22T10:12:00Z,-23.99423,-46.296478,577.3833333333333,1042
9498224,CAPE,Cargo,Paranaguá,2026-01-28T04:45:00Z,-25.502386,-48.513153,704.3833333333333,678
9604732,EMMANOUIL,Cargo,Paranaguá,2026-01-26T04:12:53Z,-25.502335,-48.51774833333333,667.6480555555555,882
9604732,EMMANOUIL,Cargo,Paranaguá,2026-01-29T06:43:00Z,-25.488943,-48.455193,,882
9576806,FENG HUANG FENG,Cargo,Paranaguá,2026-01-26T00:12:14Z,-25.501416666666668,-48.43447,660.9205555555556,750
9576806,FENG HUANG FENG,Cargo,Paranaguá,2026-01-27T17:42:56Z,-25.501853333333333,-48.50832333333334,702.4322222222222,750
9389227,PANAGIA FORCE,Cargo,Paranaguá,2026-01-26T19:44:00Z,-25.502266,-48.519901,683.1333333333333,710
9596703,CHRISTIANNA,Cargo,Paranaguá,2026-01-28T08:11:00Z,-25.501375,-48.505745,682.6833333333333,375
9217826,AK HALIMA,Cargo,Paranaguá,2026-01-25T02:42:56Z,-25.501271666666668,-48.521315,641.9988888888889,909
9568586,NIKI,Cargo,Paranaguá,2026-01-25T11:12:46Z,-25.501001666666667,-48.50333666666667,367.1461111111111,845
9718026,TALIMEN,Cargo,Paranaguá,2026-01-13T03:42:00Z,-25.49939,-48.512146,354.9,1323
9718026,TALIMEN,Cargo,Paranaguá,2026-01-27T19:43:00Z,-25.501566666666665,-48.52616833333333,706.9166666666666,1323
9290555,SANTA LINEA,Cargo - Hazard A (Major),Paranaguá,2026-01-28T18:44:00Z,-25.499128,-48.498032,,731
9729099,CMA CGM LISA MARIE,Cargo - Hazard A (Major),Paranaguá,2026-01-28T16:40:23Z,-25.499805,-48.49473666666667,,1182
9407392,HORIZON THEANO,Tanker,Paranaguá,2026-01-28T11:41:46Z,-25.500866666666667,-48.53365,,1278
9758038,BOW GLORY,Tanker,Paranaguá,2026-01-28T12:42:00Z,-25.500496,-48.538059,707.9,1087
9354260,PM DUKE,Tanker,Paranaguá,2026-01-27T01:11:00Z,-25.499968,-48.537926,683.3,618
9394753,MANOUSOS P,Cargo,Paranaguá,2026-01-25T20:41:00Z,-25.499651,-48.544712,649.5413888888888,413
9669938,STI DUCHESSA,Tanker,Paranaguá,2026-01-26T23:11:00Z,-25.491558,-48.446831,656.95,783
9847396,BBG BEIHAI,Cargo,Paranaguá,2026-01-28T04:42:00Z,-25.501545,-48.427006,696.5833333333334,949
9847396,BBG BEIHAI,Cargo,Paranaguá,2026-01-29T02:12:53Z,-25.50099,-48.503256666666665,718.0980555555556,949
9515228,MAITACA ARROW,Cargo,Rio Grande,2026-01-26T12:45:00Z,-32.039833,-52.075302,676.1186111111111,1393
9942158,LOWLANDS FREEDOM,Cargo,Rio Grande,2026-01-15T23:13:00Z,-32.047672,-52.072193,363.78333333333336,1160
9942158,LOWLANDS FREEDOM,Cargo,Rio Grande,2026-01-25T10:11:00Z,-32.041782,-52.0746,590.75,1160
9229568,SERRA NEVADA,Tanker,Rio Grande,2025-12-30T17:49:00Z,-32.101566,-52.102501,18.41,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2025-12-31T03:41:00Z,-32.075901,-52.091667,28.276666666666667,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-01T11:41:12Z,-32.08555,-52.094116666666665,60.28,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-05T01:51:00Z,-32.029312,-52.047199,146.44333333333333,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-05T07:48:00Z,-32.051067,-52.071617,152.39333333333335,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-06T00:10:00Z,-32.075901,-52.091648,168.76,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-06T13:38:00Z,-32.0494,-52.072266,182.22666666666666,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-07T17:09:00Z,-32.104168,-52.102699,209.74333333333334,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-08T01:23:00Z,-32.05558,-52.052284,217.97666666666666,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-08T13:11:00Z,-32.075546,-52.091331,229.77666666666667,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-09T19:39:00Z,-32.075912,-52.091618,260.24333333333334,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-10T19:14:00Z,-32.047298,-52.072365,283.82666666666665,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-11T20:37:58Z,-32.049633,-52.072048,309.2261111111111,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-14T00:12:00Z,-32.052132,-52.050949,360.79333333333335,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-14T07:41:00Z,-32.041584,-52.074383,368.27666666666664,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-14T18:12:00Z,-32.0429,-52.04409,378.79333333333335,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-15T05:11:00Z,-32.049183,-52.071301,389.77666666666664,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-15T11:15:00Z,-32.076084,-52.091301,395.8433333333333,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-16T05:55:00Z,-32.106533,-52.102634,414.51,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-16T14:39:00Z,-32.048946,-52.072468,423.24333333333334,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-16T22:11:00Z,-32.076874,-52.09148,430.77666666666664,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-17T12:56:04Z,-32.045483,-52.072933,445.52777777777777,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-18T04:09:00Z,-32.0494,-52.07225,460.74333333333334,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-20T01:30:08Z,-32.056767,-52.0564,506.09555555555556,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-20T06:36:00Z,-32.049938,-52.072071,511.1933333333333,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-20T13:08:00Z,-32.075912,-52.091633,517.7266666666667,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-21T18:41:00Z,-32.045448,-52.073284,547.2766666666666,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-22T11:10:00Z,-32.045467,-52.073483,563.76,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-27T09:42:00Z,-32.127682,-52.102154,682.2933333333333,773
9229568,SERRA NEVADA,Tanker,Rio Grande,2026-01-27T16:42:00Z,-32.049381,-52.072266,689.2933333333333,773
9299367,BASTOS I,Tanker,Rio Grande,2026-01-08T15:19:00Z,-32.077526,-52.092007,243.5,1172
9299367,BASTOS I,Tanker,Rio Grande,2026-01-14T11:42:00Z,-32.042282,-52.044201,383.8833333333333,1172
9299367,BASTOS I,Tanker,Rio Grande,2026-01-27T16:44:00Z,-32.073185,-52.082905,700.9166666666666,1172
9413523,JAKARTA,Tanker,Rio Grande,2026-01-28T17:40:22Z,-32.078085,-52.093246666666666,,1267
9343883,PRIGIPOS,Cargo,Rio Grande,2026-01-27T23:39:00Z,-32.103951,-52.1031,698.7333333333333,619
9333840,MOL EARNEST,Cargo - Hazard C (Minor),Rio Grande,2026-01-28T01:43:00Z,-32.124554,-52.100491,713.15,607
9431317,MAERSK KATALIN,Tanker,Vitória,2026-01-11T11:15:00Z,-20.367523,-40.245838,314.46666666666664,1166
9431317,MAERSK KATALIN,Tanker,Vitória,2026-01-19T02:43:00Z,-20.352175,-40.24118,497.93333333333334,1166
9431317,MAERSK KATALIN,Tanker,Vitória,2026-01-19T04:40:00Z,-20.324957,-40.341255,499.8833333333333,1166
9431317,MAERSK KATALIN,Tanker,Vitória,2026-01-27T23:11:00Z,-20.324902,-40.33672,710.4,1166
9903217,MAO HONG,Cargo,Vitória,2026-01-27T22:43:00Z,-20.324617,-40.333462,710.15,408
9635468,CS SARAFINA,Cargo,Vitória,2026-01-24T18:42:00Z,-20.324999,-40.341267,583.9833333333333,777
9635468,CS SARAFINA,Cargo,Vitória,2026-01-26T10:40:00Z,-20.324976,-40.341122,623.95,777
9451329,DA CUI YUN,Cargo,Vitória,2026-01-20T22:08:00Z,-20.379581,-40.257732,517.1333333333333,991
9451329,DA CUI YUN,Cargo,Vitória,2026-01-22T04:40:00Z,-20.322475,-40.331322,547.6666666666666,991
9327669,LOG IN RESILIENTE,Cargo,Vitória,2025-12-31T11:13:00Z,-20.3237,-40.328434,50.596111111111114,1331
9327669,LOG IN RESILIENTE,Cargo,Vitória,2026-01-19T21:07:00Z,-20.387484,-40.259602,516.4961111111111,1331
9327669,LOG IN RESILIENTE,Cargo,Vitória,2026-01-20T09:40:00Z,-20.323051,-40.327053,529.0461111111111,1331
9327669,LOG IN RESILIENTE,Cargo,Vitória,2026-01-27T12:13:00Z,-20.323734,-40.328499,699.5961111111111,1331
9649835,CMA CGM SANTOS,Cargo - Hazard D (Recognizable),Suape,2026-01-01T11:44:00Z,-8.3907537,-34.967281,73.45,1251
9649835,CMA CGM SANTOS,Cargo - Hazard D (Recognizable),Suape,2026-01-29T04:42:00Z,-8.3914919,-34.967613,,1251
9449780,KEFALONIA,Cargo,Suape,2026-01-27T18:41:00Z,-8.3938332,-34.962616,705.4666666666667,1062
9726126,SINNDAR,Tanker,Suape,2026-01-12T17:37:00Z,-8.3972797,-34.953499,342.76666666666665,1324
9867619,AITOLOS,Tanker,Suape,2026-01-26T11:09:00Z,-8.3841496,-34.880066,668.25,622
9867619,AITOLOS,Tanker,Suape,2026-01-27T10:42:00Z,-8.3968735,-34.955608,691.8,622
9777395,BOW TITANIUM,Tanker,Suape,2026-01-28T02:12:00Z,-8.3981934,-34.956989,710.9,915
9404223,HORIZON EKAVI,Tanker,Suape,2026-01-28T21:12:00Z,-8.3985662,-34.956383,,926
9416836,FLUMAR BRASIL,Tanker - Hazard B,Suape,2026-01-24T05:10:00Z,-8.3814983,-34.880146,620.5352777777778,1248
9416836,FLUMAR BRASIL,Tanker - Hazard B,Suape,2026-01-25T01:13:00Z,-8.3982553,-34.956337,640.5852777777778,1248
9416836,FLUMAR BRASIL,Tanker - Hazard B,Suape,2026-01-26T01:40:00Z,-8.3961201,-34.914734,665.0352777777778,1248
9489895,CELSO FURTADO,Tanker - Hazard A (Major),Suape,2026-01-21T12:11:00Z,-8.3983698,-34.908657,555.5688888888889,1111
9489895,CELSO FURTADO,Tanker - Hazard A (Major),Suape,2026-01-27T05:14:00Z,-8.3968334,-34.904499,692.6188888888889,1111
9686728,STI REGINA,Tanker,Suape,2026-01-26T02:10:00Z,-8.389842,-34.892441,665.35,653
9223643,LADY NAEIMA,Cargo,Suape,2026-01-28T16:48:00Z,-8.3803997,-34.878868,,634
