Berco,imo,Navio,bordo,comp_m,DWT,Mercadoria,qtdcarga,calado_m,agencia,Atualizacao,operacao,ultima_atualizacao_1,Chegada,join_key,source_system,ExtraidoEm,perfil_modelo,tempo_espera_previsto_horas,tempo_espera_previsto_dias,classe_espera_prevista,risco_previsto,probabilidade_prevista,data_chegada_dt,eta_mais_espera,perfil,mae_esperado,tier
,9144380,BRAGE R,,89,3.2,DIESEL,200.0,4.0,OCEANMAR SERVIÇOS MARÍTIMOS LTDA,21/10/24,TRANSBORDO,,20/09/21,BRAGER,EMAP,2026-01-17 10:46:21,VEGETAL,,,,,0.573,2021-09-20,2021-09-20 00:00:00.000000000,VEGETAL,38,BASIC
,9559200,DN 204,,29,381.0,BUNKER,3.0,2.44,ORION RODOS,21/10/24,TRANSBORDO,,26/02/22,DN204,EMAP,2026-01-17 10:46:21,VEGETAL,,,,,0.637,2022-02-26,2022-02-26 00:00:00.000000000,VEGETAL,38,BASIC
,9580120,GOLF,,180,35.445,COBRE,161.0,7.0,WILHELMSEN PORT SERVICES BRASIL LTDA,21/10/24,EXPORTAÇÃO,,17/04/22,GOLF,EMAP,2026-01-17 10:46:21,MINERAL,,,,,0.52,2022-04-17,2022-04-17 00:00:00.000000000,MINERAL,31,BASIC
,9433327,BBC AUSTRIA,,120,7.741,DIESEL,0.0,6.5,ORION RODOS,21/10/24,TRANSBORDO,,20/12/23,BBCAUSTRIA,EMAP,2026-01-17 10:46:21,VEGETAL,,,,,0.544,2023-12-20,2023-12-20 00:00:00.000000000,VEGETAL,38,BASIC
,9679050,THOR FREYJA,,64,1.923,CONSUMO,0.0,5.2,ORIZON MARITIMA,06/11/25,TRANSBORDO,,21/10/25,THORFREYJA,EMAP,2026-01-17 10:46:21,VEGETAL,67.55,2.81,Medio,Medio,0.494,2025-10-21,2025-10-23 19:33:00.000000000,VEGETAL,38,BASIC
,9933066,FEDERAL INTEGRITY,,200,63.729,FERTILIZANTES,31.63,8.0,ROCHAMAR,,IMPORTAÇÃO,17/01/26,,FEDERALINTEGRITY,EMAP,2026-01-17 10:46:21,FERTILIZANTE,,,,,0.682,2026-01-18,2026-01-18 00:00:00.000000000,FERTILIZANTE,79,BASIC
,9423554,SUN PLENTY,,190,58.729,FERTILIZANTES,8.311,11.5,ZPORT AGENCIA MARITIMA,,IMPORTAÇÃO,07/05/25,,SUNPLENTY,EMAP,2026-01-17 10:46:21,FERTILIZANTE,,,,,0.649,2026-01-18,2026-01-18 00:00:00.000000000,FERTILIZANTE,79,BASIC
B099,9502362,LACTA,BORESTE,197,58.713,CLINQUER,49.45,11.5,LBH BRASIL,14/01/26,,,,LACTA,EMAP,2026-01-17 10:46:21,VEGETAL,37.53,1.56,Longo,Alto,0.477,2026-01-18,2026-01-19 13:31:48.000000000,VEGETAL,38,BASIC
B100,9928906,COSCO SHIPPING FAN RONG,BORESTE,202,61.537,CELULOSE,58.0,6.0,WILHELMSEN PORT SERVICES BRASIL LTDA,17/01/26,,,,COSCOSHIPPINGFANRONG,EMAP,2026-01-17 10:46:21,VEGETAL,42.61,1.78,Longo,Alto,0.416,2026-01-18,2026-01-19 18:36:36.000000000,VEGETAL,38,BASIC
B106,9978676,NORTH STAR,BOMBORDO,250,114.753,DIESEL,124.85,14.0,GAC DO BRASIL,16/01/26,,,,NORTHSTAR,EMAP,2026-01-17 10:46:21,VEGETAL,52.97,2.21,Longo,Alto,0.46,2026-01-18,2026-01-20 04:58:12.000000000,VEGETAL,38,BASIC
B106B,9390020,DALLAS,BORESTE,183,65.118,DIESEL,21.0,7.0,LACHMANN,17/01/26,,,,DALLAS,EMAP,2026-01-17 10:46:21,VEGETAL,54.66,2.28,Longo,Alto,0.515,2026-01-18,2026-01-20 06:39:36.000000000,VEGETAL,38,BASIC
B108,9461673,MAGNATE,BORESTE,183,49.999,DIESEL S500,31.104,9.9,WILSON SONS SHIPPING SERVICES LTDA,15/01/26,,,,MAGNATE,EMAP,2026-01-17 10:46:21,VEGETAL,57.75,2.41,Longo,Alto,0.619,2026-01-18,2026-01-20 09:45:00.000000000,VEGETAL,38,BASIC
,9911587,CL GENEVA,,230,85.229,OLEO.COMBUSTÍVEL,350.0,7.6,LBH BRASIL,,EXPORTAÇÃO,21/10/24,,CLGENEVA,EMAP,2026-01-17 10:46:21,VEGETAL,60.29,2.51,Medio,Medio,0.621,2026-01-18,2026-01-20 12:17:23.999999999,VEGETAL,38,BASIC
,9596844,BARBOSA LIMA SOBRINHO,,118,5.079,GLP,35.0,7.2,LACHMANN,16/01/26,IMPORTAÇÃO,,21/01/26,BARBOSALIMASOBRINHO,EMAP,2026-01-17 10:46:21,VEGETAL,,,,,0.484,2026-01-21,2026-01-21 00:00:00.000000000,VEGETAL,38,BASIC
,9926130,POMONE,,229,82.247,SOJA,69.292,7.3,WILSON SONS SHIPPING SERVICES LTDA,16/01/26,EXPORTAÇÃO,,19/01/26,POMONE,EMAP,2026-01-17 10:46:21,VEGETAL,65.08,2.71,Medio,Medio,0.575,2026-01-19,2026-01-21 17:04:48.000000000,VEGETAL,38,BASIC
B101,9642784,MING DE,BORESTE,229,82.111,FERTILIZANTES,56.1,11.5,WILSON SONS SHIPPING SERVICES LTDA,15/01/26,,,,MINGDE,EMAP,2026-01-17 10:46:21,FERTILIZANTE,160.04,6.67,Rapido,Baixo,0.937,2026-01-18,2026-01-24 16:02:24.000000000,FERTILIZANTE,79,BASIC
B102,9657777,SAMSUN,BORESTE,200,63.2,FERTILIZANTES,47.5,11.5,WILSON SONS SHIPPING SERVICES LTDA,14/01/26,,,,SAMSUN,EMAP,2026-01-17 10:46:21,FERTILIZANTE,190.99,7.96,Rapido,Baixo,0.796,2026-01-18,2026-01-25 22:59:24.000000000,FERTILIZANTE,79,BASIC
,9406075,CLIPPER TALENT,,179,30.475,FERTILIZANTES,28.65,10.0,ALPHAMAR,14/01/26,IMPORTAÇÃO,,31/01/26,CLIPPERTALENT,EMAP,2026-01-17 10:46:21,FERTILIZANTE,,,,,0.625,2026-01-31,2026-01-31 00:00:00.000000000,FERTILIZANTE,79,BASIC
